Country,Year,Region,Income_Group,Maternal_Mortality_Ratio,Antenatal_Care_Coverage,Skilled_Birth_Attendance,Adolescent_Birth_Rate,Health_Expenditure_PCT_GDP
Sierra Leone,2008,Sub-Saharan Africa,Low,699.9,45.3,87.2,29.7,5.17
Sierra Leone,2009,Sub-Saharan Africa,Low,810.3,46.5,89.5,26.2,4.63
Sierra Leone,2010,Sub-Saharan Africa,Low,715.3,45.0,90.0,30.3,4.45
Sierra Leone,2011,Sub-Saharan Africa,Low,726.6,49.9,90.3,16.2,4.69
Sierra Leone,2012,Sub-Saharan Africa,Low,715.4,47.3,89.0,22.4,5.34
Sierra Leone,2013,Sub-Saharan Africa,Low,672.7,47.5,91.6,22.5,4.72
Sierra Leone,2014,Sub-Saharan Africa,Low,693.2,48.1,96.5,29.8,5.56
Sierra Leone,2015,Sub-Saharan Africa,Low,605.3,50.7,94.3,19.7,5.37
Sierra Leone,2016,Sub-Saharan Africa,Low,562.7,53.5,94.2,23.8,5.43
Sierra Leone,2017,Sub-Saharan Africa,Low,578.1,52.7,95.1,26.1,4.86
Sierra Leone,2018,Sub-Saharan Africa,Low,574.8,56.9,94.8,19.6,5.68
Sierra Leone,2019,Sub-Saharan Africa,Low,560.0,53.7,99.0,24.5,6.0
Sierra Leone,2020,Sub-Saharan Africa,Low,551.4,53.0,99.0,29.2,5.58
Sierra Leone,2021,Sub-Saharan Africa,Low,486.6,57.2,99.0,12.6,6.05
Sierra Leone,2022,Sub-Saharan Africa,Low,485.2,55.0,99.0,21.7,6.07
Sierra Leone,2023,Sub-Saharan Africa,Low,472.0,57.2,99.0,23.5,6.12
South Sudan,2000,Sub-Saharan Africa,Low,773.1,38.0,93.3,89.5,4.35
South Sudan,2001,Sub-Saharan Africa,Low,763.8,36.8,92.6,84.3,3.87
South Sudan,2002,Sub-Saharan Africa,Low,726.5,34.9,96.7,87.0,4.55
South Sudan,2003,Sub-Saharan Africa,Low,739.3,38.5,98.2,75.4,4.77
South Sudan,2004,Sub-Saharan Africa,Low,760.4,40.4,96.7,82.1,3.67
South Sudan,2005,Sub-Saharan Africa,Low,735.9,38.3,92.6,79.2,5.38
South Sudan,2006,Sub-Saharan Africa,Low,695.0,43.1,99.0,81.4,5.56
South Sudan,2007,Sub-Saharan Africa,Low,707.7,41.7,95.1,74.1,4.65
South Sudan,2008,Sub-Saharan Africa,Low,737.7,41.8,99.0,76.3,5.08
South Sudan,2009,Sub-Saharan Africa,Low,707.5,41.5,99.0,70.2,4.61
South Sudan,2010,Sub-Saharan Africa,Low,619.5,43.8,99.0,69.4,4.66
South Sudan,2011,Sub-Saharan Africa,Low,621.1,40.9,99.0,71.5,4.72
South Sudan,2012,Sub-Saharan Africa,Low,598.9,43.5,99.0,75.5,4.63
South Sudan,2013,Sub-Saharan Africa,Low,597.2,45.8,99.0,70.0,5.15
South Sudan,2014,Sub-Saharan Africa,Low,568.3,45.0,99.0,68.2,6.29
South Sudan,2015,Sub-Saharan Africa,Low,561.4,46.0,99.0,59.9,4.98
South Sudan,2016,Sub-Saharan Africa,Low,556.6,49.8,99.0,69.7,5.5
South Sudan,2017,Sub-Saharan Africa,Low,537.7,53.4,99.0,64.1,5.41
South Sudan,2018,Sub-Saharan Africa,Low,450.0,48.3,99.0,60.2,5.79
South Sudan,2019,Sub-Saharan Africa,Low,505.3,50.3,99.0,63.8,6.1
South Sudan,2020,Sub-Saharan Africa,Low,453.3,55.2,99.0,62.2,6.29
South Sudan,2021,Sub-Saharan Africa,Low,480.0,54.8,99.0,58.7,6.23
South Sudan,2022,Sub-Saharan Africa,Low,421.4,53.5,99.0,59.3,6.11
South Sudan,2023,Sub-Saharan Africa,Low,382.9,52.7,99.0,59.8,5.83
Indonesia,2000,Southeast Asia,Lower-middle,204.6,59.0,73.1,78.2,9.17
Indonesia,2001,Southeast Asia,Lower-middle,200.3,58.8,76.4,74.8,8.95
Indonesia,2002,Southeast Asia,Lower-middle,200.8,58.2,79.9,65.7,9.44
Indonesia,2003,Southeast Asia,Lower-middle,184.0,59.5,81.7,67.4,8.84
Indonesia,2004,Southeast Asia,Lower-middle,184.6,57.2,79.1,74.0,9.6
Indonesia,2005,Southeast Asia,Lower-middle,201.6,57.1,80.3,63.3,8.83
Indonesia,2006,Southeast Asia,Lower-middle,194.0,63.3,78.7,66.7,9.22
Indonesia,2007,Southeast Asia,Lower-middle,184.2,58.0,83.8,66.3,9.31
Indonesia,2008,Southeast Asia,Lower-middle,182.4,60.8,82.6,66.8,9.36
Indonesia,2009,Southeast Asia,Lower-middle,170.7,61.0,88.6,68.6,9.35
Indonesia,2010,Southeast Asia,Lower-middle,175.7,61.6,88.5,66.9,9.5
Indonesia,2011,Southeast Asia,Lower-middle,169.6,59.2,83.7,59.8,9.68
Indonesia,2012,Southeast Asia,Lower-middle,176.3,69.5,89.1,65.6,8.98
Indonesia,2013,Southeast Asia,Lower-middle,153.2,62.8,86.9,62.1,9.59
Indonesia,2014,Southeast Asia,Lower-middle,137.1,67.4,86.8,62.8,10.69
Indonesia,2015,Southeast Asia,Lower-middle,142.0,60.0,89.7,65.3,10.72
Indonesia,2016,Southeast Asia,Lower-middle,135.4,68.3,90.2,59.6,11.07
Indonesia,2017,Southeast Asia,Lower-middle,129.1,68.5,93.5,63.5,10.13
Indonesia,2018,Southeast Asia,Lower-middle,140.3,67.7,93.9,56.8,10.42
Indonesia,2019,Southeast Asia,Lower-middle,130.6,70.4,94.1,61.8,10.23
Indonesia,2020,Southeast Asia,Lower-middle,114.8,73.4,92.9,53.8,10.09
Indonesia,2021,Southeast Asia,Lower-middle,137.2,65.7,99.0,59.7,10.5
Indonesia,2022,Southeast Asia,Lower-middle,121.2,72.5,98.4,57.2,10.71
Indonesia,2023,Southeast Asia,Lower-middle,118.4,72.1,97.7,52.9,11.02
Philippines,2000,Southeast Asia,Lower-middle,184.3,75.9,89.2,15.1,9.06
Philippines,2001,Southeast Asia,Lower-middle,173.8,86.9,90.8,11.1,9.31
Philippines,2002,Southeast Asia,Lower-middle,166.1,81.4,87.9,17.5,9.61
Philippines,2003,Southeast Asia,Lower-middle,173.4,87.4,91.7,11.3,9.48
Philippines,2004,Southeast Asia,Lower-middle,172.0,88.3,94.3,16.5,9.52
Philippines,2005,Southeast Asia,Lower-middle,170.5,87.1,90.1,12.8,9.16
Philippines,2006,Southeast Asia,Lower-middle,154.5,87.6,91.3,12.1,8.78
Philippines,2007,Southeast Asia,Lower-middle,157.4,88.8,92.2,15.8,9.99
Philippines,2008,Southeast Asia,Lower-middle,140.9,87.6,93.2,9.2,10.03
Philippines,2009,Southeast Asia,Lower-middle,147.6,89.7,91.1,15.3,9.28
Philippines,2010,Southeast Asia,Lower-middle,146.0,91.8,99.0,7.4,8.64
Philippines,2011,Southeast Asia,Lower-middle,143.4,96.4,99.0,13.3,9.73
Philippines,2012,Southeast Asia,Lower-middle,144.5,90.2,99.0,14.3,10.43
Philippines,2013,Southeast Asia,Lower-middle,155.1,94.4,98.7,12.0,9.38
Philippines,2014,Southeast Asia,Lower-middle,126.8,93.2,99.0,12.5,9.83
Philippines,2015,Southeast Asia,Lower-middle,136.4,95.0,99.0,10.4,10.3
Philippines,2016,Southeast Asia,Lower-middle,130.8,93.6,99.0,10.4,9.78
Philippines,2017,Southeast Asia,Lower-middle,115.6,95.4,99.0,12.4,10.48
Philippines,2018,Southeast Asia,Lower-middle,124.1,97.0,99.0,10.8,10.58
Philippines,2019,Southeast Asia,Lower-middle,110.4,92.0,99.0,16.7,10.93
Philippines,2020,Southeast Asia,Lower-middle,118.1,99.0,99.0,11.7,10.39
Philippines,2021,Southeast Asia,Lower-middle,105.4,99.0,99.0,10.1,10.53
Philippines,2022,Southeast Asia,Lower-middle,104.2,99.0,99.0,2.0,10.57
Philippines,2023,Southeast Asia,Lower-middle,92.0,99.0,99.0,8.5,11.45
Brazil,2000,Latin America,Upper-middle,78.1,81.7,86.2,25.3,6.64
Brazil,2001,Latin America,Upper-middle,76.0,83.6,83.2,25.8,7.79
Brazil,2002,Latin America,Upper-middle,68.6,87.5,84.2,31.5,7.28
Brazil,2003,Latin America,Upper-middle,72.5,82.9,87.0,28.7,7.09
Brazil,2004,Latin America,Upper-middle,71.5,83.7,87.8,24.2,6.55
Brazil,2005,Latin America,Upper-middle,67.3,91.8,91.3,27.7,7.54
Brazil,2006,Latin America,Upper-middle,66.5,87.9,87.3,31.9,8.01
Brazil,2007,Latin America,Upper-middle,67.1,88.4,91.3,29.8,8.04
Brazil,2008,Latin America,Upper-middle,62.5,86.7,92.4,32.9,7.39
Brazil,2009,Latin America,Upper-middle,57.7,89.3,93.3,27.1,8.06
Brazil,2010,Latin America,Upper-middle,60.0,93.4,90.1,22.7,8.0
Brazil,2011,Latin America,Upper-middle,54.3,90.0,99.0,25.7,8.21
Brazil,2012,Latin America,Upper-middle,54.0,89.7,95.1,24.0,8.71
Brazil,2013,Latin America,Upper-middle,58.0,89.3,97.6,26.9,8.73
Brazil,2014,Latin America,Upper-middle,59.7,90.3,95.9,19.5,8.26
Brazil,2015,Latin America,Upper-middle,54.9,96.1,98.7,22.9,8.49
Brazil,2016,Latin America,Upper-middle,49.5,99.0,95.8,24.6,9.32
Brazil,2017,Latin America,Upper-middle,50.6,94.7,99.0,22.8,9.14
Brazil,2018,Latin America,Upper-middle,42.5,99.0,98.2,22.1,8.5
Brazil,2019,Latin America,Upper-middle,49.5,92.7,99.0,30.9,8.2
Brazil,2020,Latin America,Upper-middle,46.9,95.9,99.0,22.5,8.57
Brazil,2021,Latin America,Upper-middle,46.3,99.0,99.0,24.9,8.38
Brazil,2022,Latin America,Upper-middle,40.6,99.0,99.0,23.1,8.86
Brazil,2023,Latin America,Upper-middle,42.0,96.7,99.0,24.9,8.88
Mexico,2000,Latin America,Upper-middle,70.5,75.9,30.8,49.1,2.53
Mexico,2001,Latin America,Upper-middle,63.3,75.7,35.9,56.8,2.07
Mexico,2002,Latin America,Upper-middle,57.7,80.6,31.9,53.6,1.6
Mexico,2003,Latin America,Upper-middle,63.6,75.9,36.4,49.9,2.09
Mexico,2004,Latin America,Upper-middle,59.0,81.4,35.8,51.5,3.34
Mexico,2005,Latin America,Upper-middle,54.7,84.5,36.7,45.0,2.09
Mexico,2006,Latin America,Upper-middle,57.0,83.5,37.1,54.0,2.12
Mexico,2007,Latin America,Upper-middle,56.3,78.9,39.3,50.9,2.61
Mexico,2008,Latin America,Upper-middle,48.3,83.3,40.4,48.3,3.35
Mexico,2009,Latin America,Upper-middle,51.0,85.3,43.3,38.9,3.07
Mexico,2010,Latin America,Upper-middle,51.3,84.2,42.1,43.5,2.75
Mexico,2011,Latin America,Upper-middle,51.4,82.4,39.5,47.5,2.63
Mexico,2012,Latin America,Upper-middle,51.8,87.1,38.8,41.5,3.65
Mexico,2013,Latin America,Upper-middle,46.3,85.6,45.3,46.7,3.15
Mexico,2014,Latin America,Upper-middle,46.0,91.1,49.4,46.8,3.36
Mexico,2015,Latin America,Upper-middle,44.2,86.2,47.3,44.0,3.97
Mexico,2016,Latin America,Upper-middle,46.8,85.3,49.6,37.7,3.33
Mexico,2017,Latin America,Upper-middle,44.5,94.8,55.7,43.4,3.49
Mexico,2018,Latin America,Upper-middle,44.0,92.9,48.1,47.6,3.73
Mexico,2019,Latin America,Upper-middle,42.7,93.1,50.9,43.1,3.47
Mexico,2020,Latin America,Upper-middle,38.7,89.4,51.9,42.2,3.98
Mexico,2021,Latin America,Upper-middle,43.2,93.0,53.4,34.1,3.72
Mexico,2022,Latin America,Upper-middle,39.5,95.9,52.0,37.6,3.35
Mexico,2023,Latin America,Upper-middle,35.5,96.8,55.1,39.2,4.05
South Africa,2000,Sub-Saharan Africa,Upper-middle,147.9,36.6,55.0,85.7,8.71
South Africa,2001,Sub-Saharan Africa,Upper-middle,137.2,40.5,60.3,84.5,9.23
South Africa,2002,Sub-Saharan Africa,Upper-middle,143.4,36.1,65.3,80.3,8.91
South Africa,2003,Sub-Saharan Africa,Upper-middle,137.5,35.9,64.2,74.2,8.59
South Africa,2004,Sub-Saharan Africa,Upper-middle,125.1,43.9,62.6,83.5,9.0
South Africa,2005,Sub-Saharan Africa,Upper-middle,121.2,39.1,68.2,75.7,9.07
South Africa,2006,Sub-Saharan Africa,Upper-middle,129.3,43.9,68.9,81.1,9.23
South Africa,2007,Sub-Saharan Africa,Upper-middle,117.9,42.4,67.7,70.5,9.07
South Africa,2008,Sub-Saharan Africa,Upper-middle,124.8,44.1,68.1,70.3,9.44
South Africa,2009,Sub-Saharan Africa,Upper-middle,114.7,47.2,71.5,65.0,9.23
South Africa,2010,Sub-Saharan Africa,Upper-middle,108.6,44.1,69.7,65.6,9.31
South Africa,2011,Sub-Saharan Africa,Upper-middle,108.7,47.1,71.0,67.5,9.83
South Africa,2012,Sub-Saharan Africa,Upper-middle,108.5,46.7,76.0,74.8,9.32
South Africa,2013,Sub-Saharan Africa,Upper-middle,113.8,50.1,69.9,71.7,10.53
South Africa,2014,Sub-Saharan Africa,Upper-middle,99.7,46.6,76.3,68.5,10.22
South Africa,2015,Sub-Saharan Africa,Upper-middle,105.4,50.7,71.4,70.6,10.54
South Africa,2016,Sub-Saharan Africa,Upper-middle,99.3,50.4,71.8,67.5,10.38
South Africa,2017,Sub-Saharan Africa,Upper-middle,97.5,54.1,75.8,66.7,9.82
South Africa,2018,Sub-Saharan Africa,Upper-middle,94.9,51.6,78.1,62.0,10.26
South Africa,2019,Sub-Saharan Africa,Upper-middle,97.1,51.7,74.5,69.5,10.94
South Africa,2020,Sub-Saharan Africa,Upper-middle,82.0,55.3,78.2,62.5,10.58
South Africa,2021,Sub-Saharan Africa,Upper-middle,85.4,52.4,78.7,56.8,10.21
South Africa,2022,Sub-Saharan Africa,Upper-middle,83.6,53.4,83.1,65.5,10.39
South Africa,2023,Sub-Saharan Africa,Upper-middle,82.6,57.2,83.5,58.8,11.0
Ghana,2000,Sub-Saharan Africa,Lower-middle,300.5,46.5,69.9,82.9,8.33
Ghana,2001,Sub-Saharan Africa,Lower-middle,333.4,45.2,65.7,84.0,8.27
Ghana,2002,Sub-Saharan Africa,Lower-middle,295.3,51.6,66.7,84.5,7.82
Ghana,2003,Sub-Saharan Africa,Lower-middle,313.5,53.7,69.1,78.5,8.48
Ghana,2004,Sub-Saharan Africa,Lower-middle,281.5,49.4,72.1,72.0,8.21
Ghana,2005,Sub-Saharan Africa,Lower-middle,271.8,49.1,76.6,73.6,8.62
Ghana,2006,Sub-Saharan Africa,Lower-middle,271.0,50.4,75.9,79.0,8.6
Ghana,2007,Sub-Saharan Africa,Lower-middle,280.5,51.1,73.3,72.3,8.12
Ghana,2008,Sub-Saharan Africa,Lower-middle,299.1,55.8,72.4,70.3,8.72
Ghana,2009,Sub-Saharan Africa,Lower-middle,263.4,54.8,76.1,74.1,8.74
Ghana,2010,Sub-Saharan Africa,Lower-middle,251.8,48.7,77.2,70.2,8.76
Ghana,2011,Sub-Saharan Africa,Lower-middle,281.8,55.9,77.9,76.2,8.96
Ghana,2012,Sub-Saharan Africa,Lower-middle,244.0,57.3,84.8,67.0,9.03
Ghana,2013,Sub-Saharan Africa,Lower-middle,221.4,58.0,78.3,68.8,8.8
Ghana,2014,Sub-Saharan Africa,Lower-middle,239.1,59.7,78.5,69.7,8.72
Ghana,2015,Sub-Saharan Africa,Lower-middle,205.4,57.6,81.8,78.2,9.25
Ghana,2016,Sub-Saharan Africa,Lower-middle,198.0,57.5,86.0,75.8,8.52
Ghana,2017,Sub-Saharan Africa,Lower-middle,185.9,64.4,85.4,63.0,9.45
Ghana,2018,Sub-Saharan Africa,Lower-middle,170.6,60.5,86.2,69.1,8.91
Ghana,2019,Sub-Saharan Africa,Lower-middle,198.4,59.0,87.0,60.8,9.23
Ghana,2020,Sub-Saharan Africa,Lower-middle,179.0,63.7,89.5,62.4,9.48
Ghana,2021,Sub-Saharan Africa,Lower-middle,167.5,62.1,88.1,72.8,9.1
Ghana,2022,Sub-Saharan Africa,Lower-middle,197.7,66.1,89.9,68.4,9.77
Ghana,2023,Sub-Saharan Africa,Lower-middle,178.4,64.3,93.2,64.7,9.45
Cameroon,2000,Sub-Saharan Africa,Lower-middle,571.1,60.6,40.9,93.4,9.04
Cameroon,2001,Sub-Saharan Africa,Lower-middle,580.1,63.6,33.2,91.6,9.22
Cameroon,2002,Sub-Saharan Africa,Lower-middle,595.7,61.1,35.1,95.4,8.96
Cameroon,2003,Sub-Saharan Africa,Lower-middle,528.1,61.5,40.2,89.3,8.41
Cameroon,2004,Sub-Saharan Africa,Lower-middle,566.0,67.0,43.3,86.0,9.29
Cameroon,2005,Sub-Saharan Africa,Lower-middle,533.4,66.1,44.3,86.5,9.48
Cameroon,2006,Sub-Saharan Africa,Lower-middle,533.1,69.1,45.3,91.4,9.56
Cameroon,2007,Sub-Saharan Africa,Lower-middle,544.3,67.2,42.4,92.7,9.89
Cameroon,2008,Sub-Saharan Africa,Lower-middle,489.2,65.8,46.2,87.8,9.77
Cameroon,2009,Sub-Saharan Africa,Lower-middle,495.8,72.0,49.1,85.5,10.14
Cameroon,2010,Sub-Saharan Africa,Lower-middle,452.8,69.5,51.9,82.7,9.5
Cameroon,2011,Sub-Saharan Africa,Lower-middle,450.5,66.6,46.4,81.0,9.36
Cameroon,2012,Sub-Saharan Africa,Lower-middle,454.9,72.4,47.0,87.4,10.2
Cameroon,2013,Sub-Saharan Africa,Lower-middle,467.6,69.3,52.4,75.8,10.43
Cameroon,2014,Sub-Saharan Africa,Lower-middle,436.0,73.1,48.3,75.4,10.4
Cameroon,2015,Sub-Saharan Africa,Lower-middle,398.3,73.6,48.8,81.2,9.74
Cameroon,2016,Sub-Saharan Africa,Lower-middle,422.4,74.8,51.4,79.0,10.42
Cameroon,2017,Sub-Saharan Africa,Lower-middle,385.4,71.5,49.2,76.9,9.76
Cameroon,2018,Sub-Saharan Africa,Lower-middle,389.1,74.2,56.8,73.1,10.34
Cameroon,2019,Sub-Saharan Africa,Lower-middle,392.8,76.4,56.8,75.1,9.93
Cameroon,2020,Sub-Saharan Africa,Lower-middle,382.1,77.9,54.4,71.1,10.61
Cameroon,2021,Sub-Saharan Africa,Lower-middle,349.8,78.0,61.5,75.2,10.18
Cameroon,2022,Sub-Saharan Africa,Lower-middle,356.4,81.3,59.9,74.1,11.59
Cameroon,2023,Sub-Saharan Africa,Lower-middle,354.6,79.3,62.5,69.1,10.87
Zambia,2000,Sub-Saharan Africa,Lower-middle,489.6,74.6,56.9,71.8,5.36
Zambia,2001,Sub-Saharan Africa,Lower-middle,487.8,77.4,57.2,87.0,4.99
Zambia,2002,Sub-Saharan Africa,Lower-middle,441.3,83.4,62.8,78.2,5.67
Zambia,2003,Sub-Saharan Africa,Lower-middle,478.2,78.6,57.6,82.2,6.02
Zambia,2004,Sub-Saharan Africa,Lower-middle,454.1,79.1,64.8,74.1,5.29
Zambia,2005,Sub-Saharan Africa,Lower-middle,440.7,85.9,62.9,76.9,5.69
Zambia,2006,Sub-Saharan Africa,Lower-middle,425.7,84.2,55.4,73.1,5.68
Zambia,2007,Sub-Saharan Africa,Lower-middle,393.6,84.6,62.1,80.3,6.29
Zambia,2008,Sub-Saharan Africa,Lower-middle,397.6,84.0,63.4,70.5,5.82
Zambia,2009,Sub-Saharan Africa,Lower-middle,382.8,82.4,66.1,73.9,5.5
Zambia,2010,Sub-Saharan Africa,Lower-middle,405.4,84.4,66.2,73.7,5.88
Zambia,2011,Sub-Saharan Africa,Lower-middle,387.7,85.5,66.0,68.6,5.68
Zambia,2012,Sub-Saharan Africa,Lower-middle,366.4,83.7,66.2,67.3,5.95
Zambia,2013,Sub-Saharan Africa,Lower-middle,356.0,88.2,69.6,71.0,5.87
Zambia,2014,Sub-Saharan Africa,Lower-middle,328.3,86.5,68.1,65.1,5.9
Zambia,2015,Sub-Saharan Africa,Lower-middle,317.4,88.7,70.8,67.9,6.06
Zambia,2016,Sub-Saharan Africa,Lower-middle,325.1,88.3,71.2,61.1,6.6
Zambia,2017,Sub-Saharan Africa,Lower-middle,289.6,90.5,73.0,64.3,7.52
Zambia,2018,Sub-Saharan Africa,Lower-middle,321.4,89.7,72.9,55.5,6.49
Zambia,2019,Sub-Saharan Africa,Lower-middle,289.5,95.3,72.8,61.1,6.35
Zambia,2020,Sub-Saharan Africa,Lower-middle,329.7,93.0,79.7,63.9,6.87
Zambia,2021,Sub-Saharan Africa,Lower-middle,294.2,95.6,71.2,58.5,7.1
Zambia,2022,Sub-Saharan Africa,Lower-middle,277.0,91.8,76.9,65.5,7.33
Zambia,2023,Sub-Saharan Africa,Lower-middle,267.6,98.5,77.0,50.9,6.54
Zimbabwe,2000,Sub-Saharan Africa,Lower-middle,441.2,64.9,83.9,20.2,3.69
Zimbabwe,2001,Sub-Saharan Africa,Lower-middle,377.3,65.4,76.4,21.5,3.21
Zimbabwe,2002,Sub-Saharan Africa,Lower-middle,384.7,60.3,78.8,18.2,3.51
Zimbabwe,2003,Sub-Saharan Africa,Lower-middle,400.1,60.5,81.8,25.0,3.6
Zimbabwe,2004,Sub-Saharan Africa,Lower-middle,366.9,63.4,85.1,20.6,3.67
Zimbabwe,2005,Sub-Saharan Africa,Lower-middle,378.7,62.0,84.9,21.2,3.84
Zimbabwe,2006,Sub-Saharan Africa,Lower-middle,349.2,63.4,85.4,24.2,3.79
Zimbabwe,2007,Sub-Saharan Africa,Lower-middle,362.6,61.1,83.6,19.0,3.76
Zimbabwe,2008,Sub-Saharan Africa,Lower-middle,331.9,65.5,86.8,18.1,3.3
Zimbabwe,2009,Sub-Saharan Africa,Lower-middle,304.6,66.4,88.1,7.6,4.08
Zimbabwe,2010,Sub-Saharan Africa,Lower-middle,322.9,72.2,87.0,19.8,4.41
Zimbabwe,2011,Sub-Saharan Africa,Lower-middle,288.8,71.4,89.4,20.1,6.0
Zimbabwe,2012,Sub-Saharan Africa,Lower-middle,281.7,74.6,89.1,19.0,4.49
Zimbabwe,2013,Sub-Saharan Africa,Lower-middle,301.1,69.6,91.6,11.5,4.89
Zimbabwe,2014,Sub-Saharan Africa,Lower-middle,293.4,69.0,90.6,22.3,4.45
Zimbabwe,2015,Sub-Saharan Africa,Lower-middle,298.2,70.8,94.6,19.8,5.48
Zimbabwe,2016,Sub-Saharan Africa,Lower-middle,281.6,75.1,93.9,22.0,4.54
Zimbabwe,2017,Sub-Saharan Africa,Lower-middle,288.9,73.7,94.5,16.9,5.0
Zimbabwe,2018,Sub-Saharan Africa,Lower-middle,266.9,75.5,99.0,20.2,5.33
Zimbabwe,2019,Sub-Saharan Africa,Lower-middle,253.5,73.5,98.9,19.5,5.65
Zimbabwe,2020,Sub-Saharan Africa,Lower-middle,243.2,76.0,93.4,14.2,5.54
Zimbabwe,2021,Sub-Saharan Africa,Lower-middle,237.6,78.9,98.0,16.8,4.76
Zimbabwe,2022,Sub-Saharan Africa,Lower-middle,238.8,70.6,98.9,8.7,5.78
Zimbabwe,2023,Sub-Saharan Africa,Lower-middle,242.3,80.0,99.0,11.2,6.07
Nepal,2000,South Asia,Low,386.8,55.2,84.9,96.9,9.06
Nepal,2001,South Asia,Low,347.3,61.8,87.2,99.5,9.12
Nepal,2002,South Asia,Low,328.9,60.2,84.1,96.7,8.88
Nepal,2003,South Asia,Low,378.2,62.6,90.1,100.8,9.17
Nepal,2004,South Asia,Low,349.7,61.6,91.4,99.6,9.88
Nepal,2005,South Asia,Low,338.9,57.7,89.3,92.8,9.7
Nepal,2006,South Asia,Low,310.8,68.7,96.5,94.5,9.77
Nepal,2007,South Asia,Low,317.3,61.0,93.8,91.9,9.32
Nepal,2008,South Asia,Low,318.3,63.8,89.8,86.2,9.73
Nepal,2009,South Asia,Low,334.2,66.4,92.2,90.4,9.36
Nepal,2010,South Asia,Low,315.2,64.6,96.3,92.6,9.54
Nepal,2011,South Asia,Low,271.5,65.1,99.0,80.0,9.0
Nepal,2012,South Asia,Low,278.4,68.7,99.0,83.0,10.05
Nepal,2013,South Asia,Low,295.1,63.4,98.4,84.4,10.47
Nepal,2014,South Asia,Low,263.4,69.0,94.1,79.8,10.55
Nepal,2015,South Asia,Low,249.3,69.8,99.0,79.8,10.52
Nepal,2016,South Asia,Low,242.5,69.9,99.0,80.6,10.29
Nepal,2017,South Asia,Low,253.0,73.0,98.1,83.4,10.47
Nepal,2018,South Asia,Low,248.9,75.0,99.0,74.7,10.57
Nepal,2019,South Asia,Low,223.9,77.1,99.0,74.1,10.84
Nepal,2020,South Asia,Low,210.6,72.6,99.0,73.8,10.8
Nepal,2021,South Asia,Low,213.5,70.6,99.0,81.0,10.92
Nepal,2022,South Asia,Low,217.6,76.9,99.0,79.5,11.08
Nepal,2023,South Asia,Low,231.4,74.1,99.0,74.6,11.29
Myanmar,2000,Southeast Asia,Lower-middle,239.5,40.6,82.8,64.4,8.73
Myanmar,2001,Southeast Asia,Lower-middle,267.7,39.3,84.6,55.1,9.14
Myanmar,2002,Southeast Asia,Lower-middle,249.1,46.0,83.1,66.7,9.33
Myanmar,2003,Southeast Asia,Lower-middle,251.1,45.4,87.6,58.0,9.33
Myanmar,2004,Southeast Asia,Lower-middle,257.3,49.2,85.3,61.5,8.55
Myanmar,2005,Southeast Asia,Lower-middle,241.1,48.4,83.4,54.6,9.04
Myanmar,2006,Southeast Asia,Lower-middle,227.0,45.0,90.0,59.5,9.15
Myanmar,2007,Southeast Asia,Lower-middle,217.3,51.4,94.1,55.8,9.06
Myanmar,2008,Southeast Asia,Lower-middle,225.3,48.7,90.6,59.9,8.62
Myanmar,2009,Southeast Asia,Lower-middle,228.9,50.6,90.9,55.8,9.45
Myanmar,2010,Southeast Asia,Lower-middle,192.3,54.9,93.0,57.2,9.92
Myanmar,2011,Southeast Asia,Lower-middle,194.7,53.1,93.2,58.0,8.77
Myanmar,2012,Southeast Asia,Lower-middle,199.3,51.2,95.9,55.8,9.41
Myanmar,2013,Southeast Asia,Lower-middle,187.9,53.2,93.5,56.5,9.63
Myanmar,2014,Southeast Asia,Lower-middle,160.1,53.4,94.1,45.8,9.36
Myanmar,2015,Southeast Asia,Lower-middle,186.5,58.4,98.4,49.2,10.11
Myanmar,2016,Southeast Asia,Lower-middle,175.6,54.1,95.7,43.8,9.85
Myanmar,2017,Southeast Asia,Lower-middle,177.1,56.4,98.5,46.3,10.33
Myanmar,2018,Southeast Asia,Lower-middle,156.8,59.4,98.0,46.3,9.58
Myanmar,2019,Southeast Asia,Lower-middle,160.3,60.7,99.0,52.4,10.45
Myanmar,2020,Southeast Asia,Lower-middle,149.0,58.2,99.0,53.1,9.84
Myanmar,2021,Southeast Asia,Lower-middle,164.8,62.0,99.0,45.3,10.69
Myanmar,2022,Southeast Asia,Lower-middle,174.3,59.0,99.0,38.7,10.76
Myanmar,2023,Southeast Asia,Lower-middle,126.0,60.4,99.0,46.2,10.73
Afghanistan,2000,South Asia,Low,721.4,80.2,62.0,90.8,2.49
Afghanistan,2001,South Asia,Low,749.2,85.7,61.9,93.1,2.82
Afghanistan,2002,South Asia,Low,743.4,87.9,61.7,83.3,1.99
Afghanistan,2003,South Asia,Low,728.6,81.6,68.7,89.8,2.64
Afghanistan,2004,South Asia,Low,701.1,82.6,65.6,88.2,2.75
Afghanistan,2005,South Asia,Low,677.1,84.8,63.7,77.9,3.29
Afghanistan,2006,South Asia,Low,625.5,87.1,72.2,76.1,2.67
Afghanistan,2007,South Asia,Low,677.7,87.4,77.8,73.4,3.1
Afghanistan,2008,South Asia,Low,630.0,90.1,72.7,76.1,2.85
Afghanistan,2009,South Asia,Low,565.1,90.5,73.3,80.5,3.26
Afghanistan,2010,South Asia,Low,617.6,90.1,71.3,74.0,3.39
